 ROT OUTPUT  FORMAT:   1   0   0
    9.2526    9.3572    9.4684    9.5861    9.7104
    9.8412    9.9785   10.1224   10.2728   10.4298
   10.5933   10.7633   10.9399   11.1230   11.3127
   11.5089   11.7116   11.9209   12.1367   12.3596
   12.5891   12.8251   13.0677   13.3169   13.5726
   13.8349   14.1037   14.3790   14.6610   14.9495
   15.2445   15.5461   15.8585   16.1867

     0     1

 BARRIER
    8.4678    8.4640    8.4566    8.4455    8.4307
    8.4122    8.3900    8.3640    8.3344    8.3011
    8.2640    8.2233    8.1788    8.1306    8.0788
    8.0232    7.9639    7.9010    7.8343    7.7639
    7.6898    7.6120    7.5305    7.4453    7.3564
    7.2638    7.1675    7.0675    6.9637    6.8563
    6.7452    6.6303    6.5118    6.3896    6.2757
    6.1586    6.0381    5.9143    5.7871    5.6565
    5.5226    5.3854    5.2447    5.1007    4.9534
    4.8027    4.6487    4.4999    4.3665

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.7812    1.8038    1.8376    1.8827
    1.9390    2.0067    2.0856    2.1758    2.2773
    2.3900    2.5140    2.6493    2.7959    2.9537
    3.1228    3.3032    3.4948    3.6978    3.9120
    4.1375    4.3742    4.6222    4.8816    5.1521
    5.4340    5.7271    6.0315    6.3472    6.6741
    7.0123    7.3618    7.7226    8.0926    8.4609
    8.8402    9.2302    9.6312   10.0430   10.4656
   10.8991   11.3434   11.7986   12.2646   12.7415
   13.2292   13.7278   14.2263   14.7257

     0     1

   12.3207   12.3273   12.3404   12.3601   12.3864
   12.4192   12.4586   12.5045   12.5571   12.6162
   12.6818   12.7541   12.8328   12.9182   13.0101
   13.1086   13.2137   13.3253   13.4435   13.5683
   13.6996   13.8375   13.9819   14.1329   14.2905
   14.4547   14.6254   14.8027   14.9865   15.1770
   15.3739   15.5775   15.7876   16.0044   16.2285
   16.4591   16.6964   16.9402   17.1906   17.4476
   17.7112   17.9814   18.2582   18.5416   18.8315
   19.1281   19.4312   19.7480   20.0778

     0     1

 BARRIER
   12.3207   10.5461   10.5366   10.5225   10.5037
   10.4801   10.4519   10.4189   10.3813   10.3389
   10.2918   10.2400   10.1835   10.1223   10.0564
    9.9858    9.9105    9.8305    9.7457    9.6563
    9.5621    9.4632    9.3597    9.2514    9.1384
    9.0207    8.8983    8.7712    8.6394    8.5028
    8.3616    8.2157    8.0650    7.9119    7.7675
    7.6190    7.4661    7.3090    7.1477    6.9820
    6.8122    6.6380    6.4596    6.2770    6.0901
    5.8989    5.7035    5.5217    5.3521

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0103    0.0310    0.0620    0.1033
    0.1550    0.2170    0.2893    0.3719    0.4649
    0.5682    0.6819    0.8059    0.9402    1.0848
    1.2398    1.4051    1.5807    1.7667    1.9630
    2.1696    2.3866    2.6139    2.8515    3.0995
    3.3578    3.6264    3.9053    4.1946    4.4942
    4.8042    5.1244    5.4551    5.7944    6.1338
    6.4833    6.8428    7.2123    7.5918    7.9813
    8.3807    8.7902    9.2097    9.6391   10.0786
   10.5280   10.9875   11.4496   11.9150

     0     1

    8.4386    8.4452    8.4583    8.4780    8.5043
    8.5371    8.5765    8.6225    8.6750    8.7341
    8.7998    8.8720    8.9508    9.0362    9.1281
    9.2266    9.3316    9.4433    9.5614    9.6862
    9.8175    9.9554   10.0999   10.2509   10.4085
   10.5726   10.7434   10.9206   11.1045   11.2949
   11.4919   11.6954   11.9056   12.1224   12.3464
   12.5771   12.8143   13.0581   13.3086   13.5656
   13.8292   14.0994   14.3762   14.6595   14.9495
   15.2460   15.5492   15.8659   16.1957

     0     1

 BARRIER
    8.4386    8.4349    8.4273    8.4160    8.4010
    8.3822    8.3596    8.3332    8.3031    8.2692
    8.2315    8.1901    8.1449    8.0960    8.0433
    7.9868    7.9265    7.8625    7.7948    7.7232
    7.6479    7.5688    7.4860    7.3994    7.3090
    7.2149    7.1170    7.0153    6.9099    6.8007
    6.6877    6.5710    6.4505    6.3280    6.2126
    6.0937    5.9715    5.8459    5.7168    5.5843
    5.4485    5.3092    5.1665    5.0204    4.8709
    4.7180    4.5617    4.4163    4.2807

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.6101    1.6327    1.6667    1.7120
    1.7685    1.8364    1.9157    2.0062    2.1080
    2.2212    2.3457    2.4815    2.6286    2.7870
    2.9568    3.1379    3.3302    3.5339    3.7490
    3.9753    4.2130    4.4619    4.7222    4.9938
    5.2767    5.5710    5.8765    6.1934    6.5216
    6.8611    7.2119    7.5740    7.9432    8.3130
    8.6936    9.0852    9.4876    9.9010   10.3252
   10.7603   11.2064   11.6633   12.1310   12.6097
   13.0993   13.5997   14.0960   14.5977

     0     1

   11.9657   11.9723   11.9855   12.0053   12.0317
   12.0646   12.1042   12.1504   12.2031   12.2625
   12.3284   12.4010   12.4801   12.5659   12.6582
   12.7571   12.8626   12.9748   13.0935   13.2188
   13.3507   13.4892   13.6343   13.7859   13.9442
   14.1091   14.2806   14.4586   14.6433   14.8345
   15.0324   15.2368   15.4479   15.6658   15.8911
   16.1231   16.3616   16.6068   16.8586   17.1170
   17.3821   17.6538   17.9321   18.2170   18.5086
   18.8068   19.1116   19.4328   19.7643

     0     1

 BARRIER
   11.9657   10.3622   10.3528   10.3386   10.3197
   10.2961   10.2678   10.2347   10.1970   10.1545
   10.1072   10.0553    9.9986    9.9373    9.8712
    9.8003    9.7248    9.6445    9.5595    9.4698
    9.3754    9.2762    9.1723    9.0637    8.9504
    8.8324    8.7096    8.5821    8.4499    8.3130
    8.1713    8.0249    7.8738    7.7226    7.5782
    7.4294    7.2764    7.1192    6.9576    6.7918
    6.6218    6.4474    6.2688    6.0860    5.8989
    5.7075    5.5118    5.3368    5.1666

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0104    0.0313    0.0625    0.1042
    0.1563    0.2188    0.2918    0.3751    0.4689
    0.5731    0.6877    0.8127    0.9482    1.0941
    1.2504    1.4171    1.5942    1.7818    1.9798
    2.1882    2.4070    2.6362    2.8759    3.1259
    3.3864    3.6573    3.9387    4.2304    4.5326
    4.8452    5.1682    5.5016    5.8421    6.1844
    6.5368    6.8993    7.2719    7.6545    8.0473
    8.4501    8.8630    9.2860    9.7190   10.1622
   10.6154   11.0787   11.5417   12.0110

     0     1

    8.3976    8.4042    8.4174    8.4372    8.4635
    8.4965    8.5361    8.5823    8.6350    8.6944
    8.7603    8.8329    8.9120    8.9977    9.0901
    9.1890    9.2945    9.4066    9.5253    9.6506
    9.7825    9.9210   10.0661   10.2178   10.3761
   10.5410   10.7124   10.8905   11.0752   11.2664
   11.4643   11.6687   11.8797   12.0977   12.3230
   12.5549   12.7935   13.0387   13.2905   13.5489
   13.8140   14.0856   14.3640   14.6489   14.9405
   15.2386   15.5435   15.8647   16.1962

     0     1

 BARRIER
    8.3976    8.3938    8.3861    8.3746    8.3593
    8.3402    8.3173    8.2905    8.2599    8.2255
    8.1872    8.1452    8.0993    8.0495    7.9960
    7.9386    7.8774    7.8124    7.7436    7.6709
    7.5944    7.5141    7.4299    7.3419    7.2502
    7.1545    7.0551    6.9518    6.8447    6.7338
    6.6191    6.5005    6.3781    6.2556    6.1386
    6.0181    5.8942    5.7668    5.6359    5.5016
    5.3639    5.2226    5.0780    4.9299    4.7783
    4.6233    4.4648    4.3230    4.1851

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.1769    1.1993    1.2329    1.2777
    1.3337    1.4009    1.4793    1.5688    1.6696
    1.7816    1.9048    2.0392    2.1848    2.3416
    2.5096    2.6887    2.8791    3.0807    3.2935
    3.5175    3.7526    3.9990    4.2566    4.5254
    4.8053    5.0965    5.3989    5.7124    6.0372
    6.3732    6.7203    7.0787    7.4420    7.8082
    8.1853    8.5732    8.9718    9.3812    9.8014
   10.2324   10.6742   11.1268   11.5901   12.0643
   12.5492   13.0449   13.5334   14.0314

     0     1

   10.9941   11.0007   11.0140   11.0338   11.0604
   11.0935   11.1332   11.1796   11.2326   11.2923
   11.3585   11.4314   11.5109   11.5970   11.6898
   11.7892   11.8952   12.0078   12.1271   12.2530
   12.3855   12.5247   12.6704   12.8228   12.9818
   13.1475   13.3198   13.4987   13.6842   13.8763
   14.0751   14.2805   14.4925   14.7118   14.9384
   15.1717   15.4117   15.6583   15.9116   16.1715
   16.4381   16.7114   16.9913   17.2779   17.5712
   17.8711   18.1777   18.5035   18.8367

     0     1

 BARRIER
   10.9941    9.8238    9.8147    9.8010    9.7827
    9.7598    9.7324    9.7004    9.6638    9.6226
    9.5769    9.5266    9.4717    9.4123    9.3482
    9.2796    9.2065    9.1287    9.0464    8.9595
    8.8681    8.7720    8.6714    8.5662    8.4565
    8.3422    8.2233    8.0998    7.9718    7.8391
    7.7019    7.5602    7.4138    7.2698    7.1302
    6.9864    6.8385    6.6865    6.5303    6.3701
    6.2057    6.0372    5.8646    5.6878    5.5069
    5.3220    5.1329    4.9701    4.8053

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0105    0.0315    0.0631    0.1051
    0.1576    0.2207    0.2943    0.3783    0.4729
    0.5780    0.6936    0.8197    0.9563    1.1035
    1.2611    1.4293    1.6079    1.7971    1.9968
    2.2069    2.4276    2.6588    2.9005    3.1528
    3.4155    3.6887    3.9725    4.2667    4.5715
    4.8868    5.2126    5.5489    5.8904    6.2356
    6.5910    6.9565    7.3323    7.7181    8.1142
    8.5204    8.9367    9.3633    9.8000   10.2468
   10.7038   11.1710   11.6350   12.1082

     0     1

    8.3461    8.3527    8.3660    8.3859    8.4124
    8.4455    8.4853    8.5316    8.5847    8.6443
    8.7105    8.7834    8.8629    8.9491    9.0418
    9.1412    9.2472    9.3599    9.4791    9.6050
    9.7376    9.8767   10.0225   10.1749   10.3339
   10.4995   10.6718   10.8507   11.0362   11.2284
   11.4271   11.6326   11.8446   12.0638   12.2904
   12.5237   12.7637   13.0103   13.2636   13.5235
   13.7901   14.0634   14.3434   14.6300   14.9232
   15.2232   15.5298   15.8555   16.1888

     0     1

 BARRIER
    8.3461    8.3422    8.3345    8.3228    8.3073
    8.2879    8.2646    8.2374    8.2063    8.1714
    8.1325    8.0898    8.0432    7.9927    7.9384
    7.8801    7.8180    7.7520    7.6821    7.6083
    7.5306    7.4491    7.3636    7.2743    7.1811
    7.0840    6.9831    6.8782    6.7695    6.6569
    6.5404    6.4200    6.2957    6.1734    6.0548
    5.9327    5.8071    5.6781    5.5455    5.4094
    5.2698    5.1267    4.9801    4.8300    4.6764
    4.5193    4.3587    4.2206    4.0806

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.9998    1.0222    1.0559    1.1008
    1.1569    1.2242    1.3027    1.3925    1.4934
    1.6056    1.7291    1.8637    2.0095    2.1666
    2.3349    2.5144    2.7051    2.9071    3.1203
    3.3446    3.5803    3.8271    4.0851    4.3544
    4.6349    4.9266    5.2295    5.5436    5.8690
    6.2056    6.5534    6.9124    7.2742    7.6412
    8.0191    8.4077    8.8071    9.2174    9.6384
   10.0703   10.5129   10.9664   11.4307   11.9058
   12.3916   12.8852   13.3743   13.8738

     0     1

   10.5865   10.5932   10.6065   10.6265   10.6531
   10.6863   10.7263   10.7728   10.8261   10.8859
   10.9525   11.0257   11.1055   11.1920   11.2851
   11.3849   11.4914   11.6045   11.7242   11.8507
   11.9837   12.1234   12.2698   12.4228   12.5825
   12.7488   12.9218   13.1015   13.2878   13.4807
   13.6803   13.8865   14.0994   14.3200   14.5478
   14.7824   15.0236   15.2716   15.5263   15.7876
   16.0557   16.3304   16.6119   16.9001   17.1949
   17.4965   17.8070   18.1349   18.4697

     0     1

 BARRIER
   10.5865    9.5934    9.5843    9.5706    9.5523
    9.5295    9.5021    9.4701    9.4336    9.3925
    9.3468    9.2966    9.2418    9.1824    9.1185
    9.0500    8.9770    8.8993    8.8172    8.7304
    8.6391    8.5432    8.4427    8.3377    8.2281
    8.1140    7.9952    7.8720    7.7441    7.6117
    7.4747    7.3332    7.1870    7.0457    6.9066
    6.7633    6.6160    6.4645    6.3089    6.1492
    5.9854    5.8175    5.6455    5.4694    5.2892
    5.1048    4.9218    4.7606    4.5960

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0106    0.0318    0.0636    0.1060
    0.1590    0.2226    0.2968    0.3816    0.4770
    0.5830    0.6996    0.8268    0.9646    1.1130
    1.2720    1.4416    1.6218    1.8126    2.0140
    2.2260    2.4486    2.6818    2.9256    3.1800
    3.4450    3.7206    4.0067    4.3035    4.6109
    4.9289    5.2575    5.5967    5.9394    6.2875
    6.6459    7.0145    7.3934    7.7825    8.1819
    8.5916    9.0114    9.4416    9.8820   10.3326
   10.7935   11.2622   11.7294   12.2066

     0     1

    8.2958    8.3024    8.3157    8.3357    8.3623
    8.3956    8.4355    8.4820    8.5353    8.5952
    8.6617    8.7349    8.8147    8.9012    8.9943
    9.0941    9.2006    9.3137    9.4335    9.5599
    9.6929    9.8327    9.9790   10.1320   10.2917
   10.4581   10.6310   10.8107   10.9970   11.1899
   11.3895   11.5958   11.8087   12.0292   12.2570
   12.4916   12.7329   12.9808   13.2355   13.4968
   13.7649   14.0397   14.3211   14.6093   14.9041
   15.2057   15.5162   15.8441   16.1790

     0     1

 BARRIER
    8.2958    8.2918    8.2839    8.2721    8.2563
    8.2366    8.2129    8.1853    8.1537    8.1182
    8.0787    8.0353    7.9879    7.9366    7.8814
    7.8222    7.7590    7.6919    7.6209    7.5459
    7.4670    7.3841    7.2973    7.2065    7.1118
    7.0131    6.9105    6.8039    6.6934    6.5790
    6.4606    6.3382    6.2119    6.0898    5.9695
    5.8457    5.7183    5.5874    5.4529    5.3149
    5.1733    5.0282    4.8795    4.7273    4.5716
    4.4122    4.2540    4.1147    3.9724

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.7168    0.7391    0.7726    0.8173
    0.8731    0.9401    1.0183    1.1076    1.2081
    1.3197    1.4426    1.5766    1.7217    1.8781
    2.0456    2.2242    2.4140    2.6150    2.8272
    3.0505    3.2850    3.5307    3.7875    4.0555
    4.3347    4.6250    4.9265    5.2391    5.5629
    5.8979    6.2441    6.6014    6.9596    7.3251
    7.7014    8.0884    8.4862    8.8948    9.3141
    9.7442   10.1851   10.6367   11.0991   11.5722
   12.0561   12.5440   13.0319   13.5302

     0     1

    9.9559    9.9625    9.9759    9.9959   10.0225
   10.0558   10.0958   10.1424   10.1957   10.2557
   10.3223   10.3956   10.4756   10.5622   10.6554
   10.7554   10.8620   10.9752   11.0952   11.2218
   11.3550   11.4949   11.6415   11.7947   11.9546
   12.1212   12.2944   12.4743   12.6608   12.8541
   13.0539   13.2605   13.4737   13.6950   13.9236
   14.1589   14.4009   14.6496   14.9050   15.1672
   15.4361   15.7117   15.9940   16.2830   16.5788
   16.8813   17.1955   17.5244   17.8602

     0     1

 BARRIER
    9.9559    9.2458    9.2368    9.2233    9.2052
    9.1827    9.1557    9.1242    9.0881    9.0476
    9.0026    8.9530    8.8990    8.8404    8.7774
    8.7098    8.6378    8.5612    8.4801    8.3946
    8.3045    8.2099    8.1108    8.0072    7.8991
    7.7865    7.6694    7.5478    7.4217    7.2911
    7.1560    7.0164    6.8723    6.7355    6.5985
    6.4575    6.3125    6.1634    6.0103    5.8531
    5.6919    5.5266    5.3573    5.1840    5.0066
    4.8252    4.6515    4.4924    4.3300

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0107    0.0321    0.0642    0.1069
    0.1604    0.2245    0.2994    0.3849    0.4811
    0.5880    0.7057    0.8340    0.9730    1.1226
    1.2830    1.4541    1.6358    1.8283    2.0314
    2.2453    2.4698    2.7050    2.9509    3.2075
    3.4748    3.7528    4.0415    4.3409    4.6509
    4.9717    5.3031    5.6452    5.9890    6.3401
    6.7015    7.0732    7.4553    7.8478    8.2505
    8.6637    9.0871    9.5209    9.9650   10.4195
   10.8842   11.3539   11.8250   12.3062

     0     1

    8.2756    8.2823    8.2956    8.3156    8.3422
    8.3755    8.4155    8.4622    8.5155    8.5754
    8.6420    8.7153    8.7953    8.8819    8.9752
    9.0751    9.1817    9.2950    9.4149    9.5415
    9.6747    9.8146    9.9612   10.1144   10.2743
   10.4409   10.6141   10.7940   10.9806   11.1738
   11.3737   11.5802   11.7934   12.0147   12.2433
   12.4786   12.7206   12.9693   13.2247   13.4869
   13.7558   14.0314   14.3137   14.6028   14.8985
   15.2010   15.5152   15.8441   16.1800

     0     1

 BARRIER
    8.2756    8.2716    8.2635    8.2514    8.2353
    8.2152    8.1910    8.1628    8.1306    8.0943
    8.0540    8.0097    7.9613    7.9089    7.8525
    7.7921    7.7276    7.6591    7.5866    7.5100
    7.4295    7.3448    7.2562    7.1635    7.0668
    6.9661    6.8613    6.7525    6.6397    6.5229
    6.4020    6.2771    6.1481    6.0258    5.9032
    5.7771    5.6473    5.5140    5.3770    5.2364
    5.0921    4.9443    4.7928    4.6378    4.4791
    4.3168    4.1613    4.0191    3.8738

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.6188    0.6412    0.6749    0.7198
